name,host_name,neighbourhood_group,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
Clean & quiet apt home by the park,John,Brooklyn,Kensington,Private room,149,1,9,19-10-2018,0.21,6,365
Skylit Midtown Castle,Jennifer,Manhattan,Midtown,Entire home/apt,225,1,45,21-05-2019,0.38,2,355
Cozy Entire Floor of Brownstone,LisaRoxanne,Brooklyn,Clinton Hill,Entire home/apt,89,1,270,05-07-2019,4.64,1,194
Entire Apt: Spacious Studio/Loft by central park,Laura,Manhattan,East Harlem,Entire home/apt,80,10,9,19-11-2018,0.1,1,0
Large Cozy 1 BR Apartment In Midtown East,Chris,Manhattan,Murray Hill,Entire home/apt,200,3,74,22-06-2019,0.59,1,129
BlissArtsSpace!,Garon,Brooklyn,Bedford-Stuyvesant,Private room,60,45,49,05-10-2017,0.4,1,0
Large Furnished Room Near B'way ,Shunichi,Manhattan,Hell's Kitchen,Private room,79,2,430,24-06-2019,3.47,1,220
Cozy Clean Guest Room - Family Apt,MaryEllen,Manhattan,Upper West Side,Private room,79,2,118,21-07-2017,0.99,1,0
Cute & Cozy Lower East Side 1 bdrm,Ben,Manhattan,Chinatown,Entire home/apt,150,1,160,09-06-2019,1.33,4,188
Beautiful 1br on Upper West Side,Lena,Manhattan,Upper West Side,Entire home/apt,135,5,53,22-06-2019,0.43,1,6
Central Manhattan/near Broadway,Kate,Manhattan,Hell's Kitchen,Private room,85,2,188,23-06-2019,1.5,1,39
"Lovely Room 1, Garden, Best Area, Legal rental",Laurie,Brooklyn,South Slope,Private room,89,4,167,24-06-2019,1.34,3,314
Wonderful Guest Bedroom in Manhattan for SINGLES,Claudio,Manhattan,Upper West Side,Private room,85,2,113,05-07-2019,0.91,1,333
West Village Nest - Superhost,Alina,Manhattan,West Village,Entire home/apt,120,90,27,31-10-2018,0.22,1,0
Only 2 stops to Manhattan studio,Allen & Irina,Brooklyn,Williamsburg,Entire home/apt,140,2,148,29-06-2019,1.2,1,46
Perfect for Your Parents + Garden,Jane,Brooklyn,Fort Greene,Entire home/apt,215,2,198,28-06-2019,1.72,1,321
Chelsea Perfect,Doti,Manhattan,Chelsea,Private room,140,1,260,01-07-2019,2.12,1,12
Hip Historic Brownstone Apartment with Backyard,Adam And Charity,Brooklyn,Crown Heights,Entire home/apt,99,3,53,22-06-2019,4.44,1,21
Sweet and Spacious Brooklyn Loft,Chaya,Brooklyn,Williamsburg,Entire home/apt,299,3,9,28-12-2011,0.07,1,0
CBG CtyBGd HelpsHaiti rm#1:1-4,Lisel,Brooklyn,Park Slope,Private room,130,2,130,01-07-2019,1.09,6,347
CBG Helps Haiti Room#2.5,Lisel,Brooklyn,Park Slope,Private room,80,1,39,01-01-2019,0.37,6,364
CBG Helps Haiti Rm #2,Lisel,Brooklyn,Park Slope,Private room,110,2,71,02-07-2019,0.61,6,304
"MAISON DES SIRENES1,bohemian apartment",Nathalie,Brooklyn,Bedford-Stuyvesant,Entire home/apt,120,2,88,19-06-2019,0.73,2,233
Sunny Bedroom Across Prospect Park,Gregory,Brooklyn,Windsor Terrace,Private room,60,1,19,23-06-2019,1.37,2,85
Midtown Pied-a-terre,Tommi,Manhattan,Hell's Kitchen,Entire home/apt,150,10,58,13-08-2017,0.49,1,75
"SPACIOUS, LOVELY FURNISHED MANHATTAN BEDROOM",Shon,Manhattan,Inwood,Private room,44,3,108,15-06-2019,1.11,3,311
Modern 1 BR / NYC / EAST VILLAGE,Dana,Manhattan,East Village,Entire home/apt,180,14,29,19-04-2019,0.24,1,67
front room/double bed,Ssameer Or Trip,Manhattan,Harlem,Private room,50,3,242,01-06-2019,2.04,3,355
Spacious 1 bedroom in luxe building,Teri,Manhattan,Harlem,Private room,52,2,88,14-06-2019,1.42,1,255
Loft in Williamsburg Area w/ Roof,Andrea,Brooklyn,Greenpoint,Private room,55,4,197,15-06-2019,1.65,3,284
back room/bunk beds,Ssameer Or Trip,Manhattan,Harlem,Private room,50,3,273,01-07-2019,2.37,3,359
Large B&B Style rooms,Angela,Brooklyn,Bedford-Stuyvesant,Private room,70,1,74,12-05-2019,0.66,2,269
"Lovely room 2 & garden; Best area, Legal rental",Laurie,Brooklyn,South Slope,Private room,89,4,168,21-06-2019,1.41,3,340
